	zkrvavit --> zkrvavení    (LINK ALREADY PRESENT)								
	zkurvit --> zkurvení    (LINK ALREADY PRESENT)								
	zkřivit --> zkřivení    (LINK ALREADY PRESENT)								
	zlehčit --> zlehčení    (LINK ALREADY PRESENT)								
	zlepšit --> zlepšení								
	zlobit --> zlobení    (LINK ALREADY PRESENT)								
	zlomit --> zlomení    (LINK ALREADY PRESENT)								
	zlořečit --> zlořečení    (LINK ALREADY PRESENT)								
	zložit --> zložení    (LINK ALREADY PRESENT)								
	zmařit --> zmaření    (LINK ALREADY PRESENT)								
	zmnožit --> zmnožení    (LINK ALREADY PRESENT)								
	zmořit --> zmoření    (LINK ALREADY PRESENT)								
	zmrazit --> zmrazení								
	zmrazit --> zmražení (CHANGE: z -> ž)								
	zmrvit --> zmrvení    (LINK ALREADY PRESENT)								
	zmrzačit --> zmrzačení    (LINK ALREADY PRESENT)								
	zmučit --> zmučení    (LINK ALREADY PRESENT)								
	změkčit --> změkčení    (LINK ALREADY PRESENT)								
	změřit --> změření    (LINK ALREADY PRESENT)								
*	známit --> znamení (CHANGE: á -> a)								
	znavit --> znavení    (LINK ALREADY PRESENT)								
	značit --> značení    (LINK ALREADY PRESENT)								
	znecitlivit --> znecitlivení    (LINK ALREADY PRESENT)								
	znelíbit --> znelíbení    (LINK ALREADY PRESENT)								
	znepřátelit --> znepřátelení    (LINK ALREADY PRESENT)								
	znesvářit --> znesváření    (LINK ALREADY PRESENT)								
	znetvořit --> znetvoření    (LINK ALREADY PRESENT)								
	zničit --> zničení    (LINK ALREADY PRESENT)								
	znovunastolit --> znovunastolení    (LINK ALREADY PRESENT)								
	znovuobjevit --> znovuobjevení    (LINK ALREADY PRESENT)								
	znovuobnovit --> znovuobnovení    (LINK ALREADY PRESENT)								
	znovuoživit --> znovuoživení    (LINK ALREADY PRESENT)								
	znovustvořit --> znovustvoření    (LINK ALREADY PRESENT)								
	znovuvytvořit --> znovuvytvoření    (LINK ALREADY PRESENT)								
	znovuzvolit --> znovuzvolení    (LINK ALREADY PRESENT)								
	znásobit --> znásobení    (LINK ALREADY PRESENT)								
	zocelit --> zocelení    (LINK ALREADY PRESENT)								
	zohavit --> zohavení    (LINK ALREADY PRESENT)								
	zosobit --> zosobení    (LINK ALREADY PRESENT)								
	zotavit --> zotavení    (LINK ALREADY PRESENT)								
	zotročit --> zotročení    (LINK ALREADY PRESENT)								
	zpanikařit --> zpanikaření    (LINK ALREADY PRESENT)								
	zpeněžit --> zpeněžení    (LINK ALREADY PRESENT)								
	zpodobit --> zpodobení    (LINK ALREADY PRESENT)								
	zpomalit --> zpomalení    (LINK ALREADY PRESENT)								
	zpravit --> zpravení    (LINK ALREADY PRESENT)								
	zpronevěřit --> zpronevěření    (LINK ALREADY PRESENT)								
	zpustošit --> zpustošení    (LINK ALREADY PRESENT)								
	způsobit --> způsobení    (LINK ALREADY PRESENT)								
	zrazit --> zrazení								
*	zrazit --> zrázení (CHANGE: a -> á)								
	ztišit --> ztišení    (LINK ALREADY PRESENT)								
	ztlumit --> ztlumení    (LINK ALREADY PRESENT)								
	ztmavit --> ztmavení    (LINK ALREADY PRESENT)								
	ztopořit --> ztopoření    (LINK ALREADY PRESENT)								
	ztrojit --> ztrojení    (LINK ALREADY PRESENT)								
	ztrojnásobit --> ztrojnásobení    (LINK ALREADY PRESENT)								
	ztížit --> ztížení    (LINK ALREADY PRESENT)								
	zubit --> zubení    (LINK ALREADY PRESENT)								
	zubožit --> zubožení    (LINK ALREADY PRESENT)								
	zurčit --> zurčení								
	zuřit --> zuření    (LINK ALREADY PRESENT)								
	zvelebit --> zvelebení    (LINK ALREADY PRESENT)								
	zveličit --> zveličení    (LINK ALREADY PRESENT)								
	zvučit --> zvučení    (LINK ALREADY PRESENT)								
	zvýšit --> zvýšení								
	zápasit --> zápasení    (LINK ALREADY PRESENT)								
	zápolit --> zápolení    (LINK ALREADY PRESENT)								
	zásobit --> zásobení    (LINK ALREADY PRESENT)								
	zúročit --> zúročení    (LINK ALREADY PRESENT)								
	zčeřit --> zčeření    (LINK ALREADY PRESENT)								
	zřasit --> zřasení    (LINK ALREADY PRESENT)								
	zšeřit --> zšeření    (LINK ALREADY PRESENT)								
	úročit --> úročení    (LINK ALREADY PRESENT)								
	útočit --> útočení    (LINK ALREADY PRESENT)								
	čelit --> čelení    (LINK ALREADY PRESENT)								
	čepýřit --> čepýření    (LINK ALREADY PRESENT)								
	čeřit --> čeření    (LINK ALREADY PRESENT)								
	řasit --> řasení    (LINK ALREADY PRESENT)								
	řečit --> řečení								
	řešit --> řešení    (LINK ALREADY PRESENT)								
	ševelit --> ševelení    (LINK ALREADY PRESENT)								
	šeřit --> šeření    (LINK ALREADY PRESENT)								
	šklebit --> šklebení    (LINK ALREADY PRESENT)								
	školit --> školení    (LINK ALREADY PRESENT)								
	škorpit --> škorpení    (LINK ALREADY PRESENT)								
	škrobit --> škrobení    (LINK ALREADY PRESENT)								
	škudlit --> škudlení    (LINK ALREADY PRESENT)								
	škvařit --> škvaření    (LINK ALREADY PRESENT)								
	škvířit --> škvíření    (LINK ALREADY PRESENT)								
	šmelit --> šmelení    (LINK ALREADY PRESENT)								
	šmelinařit --> šmelinaření    (LINK ALREADY PRESENT)								
	špulit --> špulení    (LINK ALREADY PRESENT)								
	štěpit --> štěpení								
	šveholit --> šveholení    (LINK ALREADY PRESENT)								
	švitořit --> švitoření    (LINK ALREADY PRESENT)								
	šálit --> šálení    (LINK ALREADY PRESENT)								
	šířit --> šíření								
*	šeřit --> šíření (CHANGE: e -> í)								
	žhavit --> žhavení    (LINK ALREADY PRESENT)								
	živit --> živení    (LINK ALREADY PRESENT)								
	živořit --> živoření    (LINK ALREADY PRESENT)								
	žířit --> žíření								
	TRYING TO APPLY RULE N-ř --> N-řka								
*	Kuchař --> Kuchařka    (LINK ALREADY PRESENT)								
	akcionář --> akcionářka    (LINK ALREADY PRESENT)								
	andělíčkář --> andělíčkářka    (LINK ALREADY PRESENT)								
	angličtinář --> angličtinářka    (LINK ALREADY PRESENT)								
	apatykář --> apatykářka    (LINK ALREADY PRESENT)								
	archivář --> archivářka    (LINK ALREADY PRESENT)								
	bachař --> bachařka    (LINK ALREADY PRESENT)								
	bakalář --> bakalářka    (LINK ALREADY PRESENT)								
	bankéř --> bankéřka    (LINK ALREADY PRESENT)								
	bruslař --> bruslařka    (LINK ALREADY PRESENT)								
	bylinkář --> bylinkářka    (LINK ALREADY PRESENT)								
	bylinář --> bylinářka    (LINK ALREADY PRESENT)								
	ceremoniář --> ceremoniářka    (LINK ALREADY PRESENT)								
	chemikář --> chemikářka    (LINK ALREADY PRESENT)								
	cukrář --> cukrářka    (LINK ALREADY PRESENT)								
	dietář --> dietářka    (LINK ALREADY PRESENT)								
	družinář --> družinářka    (LINK ALREADY PRESENT)								
	dějepisář --> dějepisářka    (LINK ALREADY PRESENT)								
	dřevař --> dřevařka    (LINK ALREADY PRESENT)								
	eurokomisař --> eurokomisařka    (LINK ALREADY PRESENT)								
	farmář --> farmářka    (LINK ALREADY PRESENT)								
	farář --> farářka    (LINK ALREADY PRESENT)								
	filmař --> filmařka    (LINK ALREADY PRESENT)								
	funkcionář --> funkcionářka    (LINK ALREADY PRESENT)								
	fyzikář --> fyzikářka    (LINK ALREADY PRESENT)								
	hanbář --> hanbářka    (LINK ALREADY PRESENT)								
	hospodář --> hospodářka    (LINK ALREADY PRESENT)								
	hrnčíř --> hrnčířka    (LINK ALREADY PRESENT)								
	hvězdář --> hvězdářka    (LINK ALREADY PRESENT)								
	instrumentář --> instrumentářka    (LINK ALREADY PRESENT)								
	jedničkář --> jedničkářka    (LINK ALREADY PRESENT)								
	kacíř --> kacířka    (LINK ALREADY PRESENT)								
	kancléř --> kancléřka    (LINK ALREADY PRESENT)								
	kapsář --> kapsářka    (LINK ALREADY PRESENT)								
	kartář --> kartářka								
	klikař --> klikařka    (LINK ALREADY PRESENT)								
	komisař --> komisařka    (LINK ALREADY PRESENT)								
	kotlář --> kotlářka    (LINK ALREADY PRESENT)								
	kovář --> kovářka    (LINK ALREADY PRESENT)								
	kořenář --> kořenářka    (LINK ALREADY PRESENT)								
	kožař --> kožařka    (LINK ALREADY PRESENT)								
	krajkář --> krajkářka    (LINK ALREADY PRESENT)								
	kramář --> kramářka    (LINK ALREADY PRESENT)								
	krasobruslař --> krasobruslařka    (LINK ALREADY PRESENT)								
	kreslíř --> kreslířka    (LINK ALREADY PRESENT)								
	kronikář --> kronikářka    (LINK ALREADY PRESENT)								
	kuchař --> kuchařka    (LINK ALREADY PRESENT)								
	kumštýř --> kumštýřka    (LINK ALREADY PRESENT)								
	kuplíř --> kuplířka    (LINK ALREADY PRESENT)								
	květinář --> květinářka    (LINK ALREADY PRESENT)								
	kšeftař --> kšeftařka    (LINK ALREADY PRESENT)								
	lhář --> lhářka    (LINK ALREADY PRESENT)								
	lichvář --> lichvářka    (LINK ALREADY PRESENT)								
	loďař --> loďařka    (LINK ALREADY PRESENT)								
	lyžař --> lyžařka    (LINK ALREADY PRESENT)								
	lékař --> lékařka    (LINK ALREADY PRESENT)								
	makléř --> makléřka    (LINK ALREADY PRESENT)								
	malíř --> malířka    (LINK ALREADY PRESENT)								
	mastičkář --> mastičkářka    (LINK ALREADY PRESENT)								
	metař --> metařka    (LINK ALREADY PRESENT)								
	miliardář --> miliardářka    (LINK ALREADY PRESENT)								
	milionář --> milionářka    (LINK ALREADY PRESENT)								
	misionář --> misionářka    (LINK ALREADY PRESENT)								
	mlynář --> mlynářka    (LINK ALREADY PRESENT)								
	mlékař --> mlékařka    (LINK ALREADY PRESENT)								
	motorkář --> motorkářka    (LINK ALREADY PRESENT)								
	multimilionář --> multimilionářka    (LINK ALREADY PRESENT)								
	notář --> notářka    (LINK ALREADY PRESENT)								
	novinář --> novinářka    (LINK ALREADY PRESENT)								
	nožíř --> nožířka    (LINK ALREADY PRESENT)								
	návrhář --> návrhářka    (LINK ALREADY PRESENT)								
	odborář --> odborářka    (LINK ALREADY PRESENT)								
	opravář --> opravářka    (LINK ALREADY PRESENT)								
	otrokář --> otrokářka    (LINK ALREADY PRESENT)								
	očař --> očařka    (LINK ALREADY PRESENT)								
	panikář --> panikářka    (LINK ALREADY PRESENT)								
	parukář --> parukářka    (LINK ALREADY PRESENT)								
	pastýř --> pastýřka    (LINK ALREADY PRESENT)								
	pekař --> pekařka    (LINK ALREADY PRESENT)								
	pernikář --> pernikářka    (LINK ALREADY PRESENT)								
	pletichář --> pletichářka    (LINK ALREADY PRESENT)								
	pochůzkář --> pochůzkářka    (LINK ALREADY PRESENT)								
	podsekretář --> podsekretářka    (LINK ALREADY PRESENT)								
	pohádkář --> pohádkářka    (LINK ALREADY PRESENT)								
	popelář --> popelářka    (LINK ALREADY PRESENT)								
	posílkář --> posílkářka    (LINK ALREADY PRESENT)								
	požitkář --> požitkářka    (LINK ALREADY PRESENT)								
	primář --> primářka    (LINK ALREADY PRESENT)								
	proletář --> proletářka    (LINK ALREADY PRESENT)								
	puntičkář --> puntičkářka    (LINK ALREADY PRESENT)								
	punčochář --> punčochářka    (LINK ALREADY PRESENT)								
	pálkař --> pálkařka    (LINK ALREADY PRESENT)								
	písař --> písařka    (LINK ALREADY PRESENT)								
	písmomalíř --> písmomalířka    (LINK ALREADY PRESENT)								
	písničkář --> písničkářka    (LINK ALREADY PRESENT)								
	ranař --> ranařka    (LINK ALREADY PRESENT)								
	reakcionář --> reakcionářka    (LINK ALREADY PRESENT)								
	revolucionář --> revolucionářka    (LINK ALREADY PRESENT)								
	rozumář --> rozumářka    (LINK ALREADY PRESENT)								
	rybář --> rybářka    (LINK ALREADY PRESENT)								
	rytíř --> rytířka    (LINK ALREADY PRESENT)								
	sadař --> sadařka    (LINK ALREADY PRESENT)								
	samotář --> samotářka    (LINK ALREADY PRESENT)								
	sekretář --> sekretářka    (LINK ALREADY PRESENT)								
	sekundář --> sekundářka    (LINK ALREADY PRESENT)								
	sjezdař --> sjezdařka    (LINK ALREADY PRESENT)								
	sklenář --> sklenářka    (LINK ALREADY PRESENT)								
	sloupkař --> sloupkařka    (LINK ALREADY PRESENT)								
	smolař --> smolařka    (LINK ALREADY PRESENT)								
	sochař --> sochařka    (LINK ALREADY PRESENT)								
	souchotinář --> souchotinářka    (LINK ALREADY PRESENT)								
	soupeř --> soupeřka    (LINK ALREADY PRESENT)								
	spojař --> spojařka    (LINK ALREADY PRESENT)								
	statkář --> statkářka    (LINK ALREADY PRESENT)								
	stepař --> stepařka    (LINK ALREADY PRESENT)								
	stopař --> stopařka    (LINK ALREADY PRESENT)								
	surfař --> surfařka    (LINK ALREADY PRESENT)								
	svačinář --> svačinářka    (LINK ALREADY PRESENT)								
	svíčkař --> svíčkařka    (LINK ALREADY PRESENT)								
	tajnůstkář --> tajnůstkářka    (LINK ALREADY PRESENT)								
	templář --> templářka    (LINK ALREADY PRESENT)								
	tesař --> tesařka    (LINK ALREADY PRESENT)								
	textař --> textařka    (LINK ALREADY PRESENT)								
	trojkař --> trojkařka    (LINK ALREADY PRESENT)								
	truhlář --> truhlářka    (LINK ALREADY PRESENT)								
	tělocvikář --> tělocvikářka    (LINK ALREADY PRESENT)								
	verbíř --> verbířka    (LINK ALREADY PRESENT)								
	veslař --> veslařka    (LINK ALREADY PRESENT)								
	veterinář --> veterinářka    (LINK ALREADY PRESENT)								
	vícekancléř --> vicekancléřka (CHANGE: í -> i)								
	vizionář --> vizionářka    (LINK ALREADY PRESENT)								
	vladař --> vladařka    (LINK ALREADY PRESENT)								
	volnomyšlenkář --> volnomyšlenkářka    (LINK ALREADY PRESENT)								
	vozíčkář --> vozíčkářka    (LINK ALREADY PRESENT)								
	voňavkář --> voňavkářka    (LINK ALREADY PRESENT)								
	zelinář --> zelinářka    (LINK ALREADY PRESENT)								
	zubař --> zubařka    (LINK ALREADY PRESENT)								
	zvonař --> zvonařka    (LINK ALREADY PRESENT)								
	zvukař --> zvukařka								
	zvěrolékař --> zvěrolékařka    (LINK ALREADY PRESENT)								
	záchranář --> záchranářka    (LINK ALREADY PRESENT)								
	údržbář --> údržbářka    (LINK ALREADY PRESENT)								
	četař --> četařka    (LINK ALREADY PRESENT)								
	čtenář --> čtenářka    (LINK ALREADY PRESENT)								
	čtvrtkař --> čtvrtkařka								
	šatnář --> šatnářka    (LINK ALREADY PRESENT)								
	šejdíř --> šejdířka    (LINK ALREADY PRESENT)								
	šenkýř --> šenkýřka    (LINK ALREADY PRESENT)								
	šermíř --> šermířka    (LINK ALREADY PRESENT)								
	šindelář --> šindelářka    (LINK ALREADY PRESENT)								
	špendlíkář --> špendlíkářka    (LINK ALREADY PRESENT)								
	šperkař --> šperkařka    (LINK ALREADY PRESENT)								
	šprýmař --> šprýmařka    (LINK ALREADY PRESENT)								
	švindlíř --> švindlířka    (LINK ALREADY PRESENT)								
	šéfkuchař --> šéfkuchařka    (LINK ALREADY PRESENT)								
	šéflékař --> šéflékařka    (LINK ALREADY PRESENT)								
*	šíř --> šířka    (LINK ALREADY PRESENT)								
	žhář --> žhářka    (LINK ALREADY PRESENT)								
	žoldnéř --> žoldnéřka    (LINK ALREADY PRESENT)								
	TRYING TO APPLY RULE N-ář --> V-ařit								
	farmář --> farmařit								
	hospodář --> hospodařit								
	kramář --> kramařit								
	lichvář --> lichvařit								
	mlynář --> mlynařit								
	panikář --> panikařit								
	pletichář --> pletichařit								
	politikář --> politikařit								
	rybář --> rybařit								
	slovíčkář --> slovíčkařit								
	truhlář --> truhlařit								
	zahrádkář --> zahrádkařit								
	šmelinář --> šmelinařit								
	TRYING TO APPLY RULE N-ař --> V-ařit								
	děvkař --> děvkařit								
	kuchař --> kuchařit								
	kšeftař --> kšeftařit								
	lanař --> lanařit								
	lyžař --> lyžařit								
	muškař --> muškařit								
	proutkař --> proutkařit								
	sochař --> sochařit								
	stopař --> stopařit								
	tesař --> tesařit								
	troškař --> troškařit								
	vladař --> vladařit								
	včelař --> včelařit								
	TRYING TO APPLY RULE N-a --> N-ník								
*	Bea --> Beník								
*	Breza --> Březník (CHANGE: r -> ř)								
*	Hora --> Hurník (CHANGE: o -> u)								
*	Housa --> Husník (CHANGE: ou -> u)								
*	Kara --> Karník								
*	Koza --> Kuzník (CHANGE: o -> u)								
